RANKING,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,USG%,PACE,PIE,POSS
393,Jordan Mickey,MIA,23,23,15,8,12.4,101.4,107.4,-6,5.1,0.5,7.7,6.5,22.6,14.6,15.4,48.8,51.5,16.8,95.98,8,570
393,Julyan Stone,CHA,29,23,10,13,7.6,106.6,97.3,9.3,18.7,3.71,55.3,0.5,15.3,7.9,14.9,69.2,68.4,5.1,103.69,6,379
393,Quincy Pondexter,CHI,30,23,6,17,8.5,88.3,109.1,-20.8,7.8,0.82,11.7,3.5,10.3,6.6,14.3,31.6,39.8,15.1,99.34,1.9,402
393,Shaquille Harrison,PHX,24,23,3,20,16.7,107.9,101.8,6.1,19.9,2.5,25.3,2.3,13,7.7,10.1,50,54,17.3,104.62,10.1,836
400,D.J. Wilson,MIL,22,22,12,10,3.2,82.2,112.9,-30.7,7.5,0.75,12.5,2.9,15.7,8.3,16.7,62.5,62.2,12.7,100.93,6.5,152
400,JaKarr Sampson,SAC,25,22,6,16,15.6,99.9,100,-0.1,4.1,1.13,8.7,5.8,16.1,11,7.7,57.4,58.5,12.4,95.24,8.7,684
400,Tony Allen,NOP,36,22,12,10,12.4,101.7,103.7,-2,5.1,0.47,7,7.4,9.1,8.3,14.7,50.5,51.4,18.1,104.7,3.6,591
403,Cole Aldrich,MIN,29,21,14,7,2.3,100.9,102.7,-1.8,8.1,3,13.6,5.7,28.6,15.8,4.5,33.3,34,15.1,108.42,2.8,110
403,Danilo Gallinari,LAC,29,21,11,10,32,104.5,104.2,0.3,9.7,1.58,11.3,1.3,13.3,7.3,7.2,46.9,54.5,20.5,97.96,10.3,1373
403,Davon Reed,PHX,23,21,2,19,11.5,91.1,105.4,-14.2,8.7,1.3,12.4,0.7,14.9,7.2,9.5,36.2,38.8,15.8,102.97,4.7,519
403,Dorian Finney-Smith,DAL,25,21,4,17,21.3,100,102.7,-2.7,8.6,1.24,14.9,4.3,12.1,7.9,12,46.3,48.2,14.4,97.69,5.1,913
403,Troy Williams,NYK,23,21,7,14,14.6,108,112,-3.9,7.1,0.84,10.3,7.1,13.7,10.3,12.2,51.8,54.4,19.2,101.48,7.9,647
408,Alec Peters,PHX,23,20,2,18,11.2,108.9,101.7,7.3,7.3,3,12.9,3.2,12,7.6,4.3,50,52.3,15.1,102.68,7.1,481
408,Bobby Brown,HOU,33,20,17,3,5.7,91.1,115.5,-24.5,19,1.22,13.9,0,6.1,2.9,11.4,42.2,42.5,25.2,102.53,3.9,246
408,Derrick Jones Jr.,MIA,21,20,9,11,12.3,96.8,103.2,-6.5,5.6,1.29,11.3,7.7,6.6,7.2,8.8,42.5,48,12.4,97.11,4.6,494
408,Isaiah Canaan,PHX,27,20,9,11,21.1,109.2,108,1.2,27.6,2.62,28.8,1.4,9.4,5.4,11,46,53.9,19.3,97.72,9.6,863
408,Luke Kornet,NYK,22,20,6,14,16.3,102.2,111.5,-9.3,11.4,2.17,15.6,3.2,15.8,9.4,7.2,50.4,51.6,18.9,100.19,8.3,678
408,Myke Henry,MEM,25,20,3,17,18.9,105.6,109.7,-4.1,8.3,1.16,14.3,2.6,8.1,5.2,12.3,46.3,47.2,14.8,99.15,5.3,782
408,Richard Jefferson,DEN,38,20,10,10,8.2,97.1,110.3,-13.2,13.5,3,30,1.1,9.9,5.2,10,48.1,49.9,8.9,100.04,4.7,342
415,Antonio Blakeney,CHI,21,19,3,16,16.5,108.2,109.4,-1.3,9.6,1.82,10.6,1.1,8.9,4.9,5.8,42.3,47.1,22.7,99.24,6.4,650
415,Chris McCullough,WAS,23,19,11,8,4.7,99,111.2,-12.2,8.2,2,7.3,7,18.8,12.8,3.6,44,47.8,21.9,106.94,10.3,204
415,Damien Wilkins,IND,38,19,10,9,8,110.5,103.6,7,7.5,1.8,16.4,3.1,7.2,5.1,9.1,38.5,40.5,12.5,97.79,3.4,313
415,Darrell Arthur,DEN,30,19,12,7,7.4,99.7,110.1,-10.5,10.1,0.6,12.5,2.1,8.7,5.4,20.8,55.3,55.9,18.8,104.17,3.9,305
419,Briante Weber,MEM,25,18,8,10,13.1,99.4,121,-21.6,13.9,1.47,25.9,3,13,7.4,17.6,48.8,52.7,11.1,101.68,5.8,502
419,Brice Johnson,MEM,24,18,2,16,5.4,98.6,100.9,-2.3,3,0.4,3.9,8,22.7,14.8,9.8,47.6,48.6,19.3,106.57,10.6,216
419,Isaiah Hicks,NYK,23,18,4,14,13.3,102,109.7,-7.7,9.8,1,14.2,4.1,11.8,8.1,14.2,47.2,50.1,17.5,100.22,3.3,497
419,Josh Magette,ATL,28,18,3,15,12,103.1,103.6,-0.5,37,6.33,49.1,0.9,7.9,4.3,7.8,41.3,46.4,11.9,99.81,8.5,450
419,Kadeem Allen,BOS,25,18,9,9,6,91.6,100,-8.4,16.7,1.33,25.5,3.4,6.7,4.9,19.1,27.3,36.6,13.2,101.43,0.6,226
419,Omer Asik,CHI,31,18,7,11,10.1,104.5,110.9,-6.4,2,0.33,7.5,5.4,20.8,13.4,22.5,40.9,39.7,9,100.81,2.7,379
419,Rodney McGruder,MIA,26,18,11,7,16.6,111.9,106.5,5.5,7.5,4.25,17.5,3.5,7.8,5.5,4.1,59.6,59.5,11.4,96.89,6.6,604
419,Zhou Qi,HOU,22,18,14,4,6.9,81.5,107.6,-26.1,2.8,0.2,4,4.2,11.6,7.8,20,21.9,29.5,16.3,102.22,-0.5,265
427,Antonius Cleveland,ATL,24,17,7,10,7.2,87.2,101.1,-13.9,2.5,0.29,6.1,2.2,8.5,5.2,21.2,45.2,48.6,10.7,102.83,0.5,258
427,Derrick White,SAS,23,17,7,10,8.2,101,87.5,13.5,9.8,1.5,15.5,3.4,12.8,8.4,10.3,60.6,64.6,14.6,103.45,12.4,294
427,Georgios Papagiannis,POR,20,17,3,14,7.2,110.5,114.2,-3.7,9.7,1.13,15.3,10,21.6,15.4,13.6,42.9,42.9,17,100.65,7.1,257
427,Travis Wear,LAL,27,17,7,10,13.4,104,101.9,2.1,4.5,1.17,7.9,0,16.3,8.1,6.7,46.5,49.7,15.2,101.04,5.2,480
431,Derrick Walton Jr.,MIA,23,16,8,8,9.2,97,107.5,-10.5,17,8,34.8,1.4,9.5,5.6,4.3,46,52.5,9.2,96.35,8.2,296
431,Isaiah Whitehead,BKN,23,16,2,14,11.2,96.6,99,-2.3,21.3,0.83,14.5,2.2,11.3,6.9,17.4,50.6,53,27.4,102.46,8.7,384
431,Jalen Jones,DAL,25,16,3,13,11.3,109.3,115.9,-6.6,3.2,0.57,4.6,6.3,15.4,10.4,8,45.6,48.5,19.3,97.26,5.1,364
431,Kay Felder,DET,23,16,6,10,8.7,90.2,105.4,-15.1,24.7,1.25,17.9,1.9,10.8,6,14.3,32.9,37.9,28,102.34,3.8,296
431,Rodney Purvis,ORL,24,16,5,11,18.1,98.3,107.4,-9.1,9.2,1.7,12.1,0.3,8.5,4.3,7.1,38.8,42.3,18.7,98.13,3.2,590
436,Andrew White III,ATL,25,15,1,14,13.9,91.6,110.3,-18.6,5,0.75,6.8,1.6,13.3,7.2,9.1,46.6,46.1,16,103.53,4.9,455
436,Damian Jones,GSW,23,15,7,8,5.9,98.4,97.8,0.5,3.7,0.5,6.7,6,9.3,7.8,13.3,50,51.7,14.3,99.29,3.3,183
436,Damion Lee,ATL,25,15,4,11,27,100.7,104.3,-3.6,10.9,2.07,14.1,2.4,13.8,8,6.8,45.7,48.9,18.2,102.25,8.6,865
436,Demetrius Jackson,PHI,23,15,12,3,5.3,86.2,110.3,-24.1,18.8,0.9,23.7,6,8.6,7.3,26.3,41.7,42.4,15.6,99.66,3.7,167
436,Jamel Artis,ORL,25,15,4,11,18.6,103.5,104.4,-0.9,9.8,2.25,16.4,1.3,11.9,6.4,7.3,44.3,45.7,14.2,97.12,6.2,564
436,Jamil Wilson,LAC,27,15,6,9,18.3,106.2,105.4,0.8,5.6,1.25,9.9,1,10,5.5,7.9,63.6,63.4,14.5,97.05,6.7,551
436,Malcolm Miller,TOR,25,15,15,0,8.4,105,102.3,2.7,3.4,0.6,7.9,3.1,9,6,13.2,60.7,63.8,11.4,98.86,5.4,259
436,Nick Collison,OKC,37,15,9,6,5,97.4,100.6,-3.2,8.7,0.57,11.1,8.6,17.6,12.9,19.4,68.4,62.7,18.1,100.1,9,156
436,Thomas Bryant,LAL,20,15,7,8,4.8,100,105.9,-5.9,12.8,3,18.2,4.1,19.7,11.7,6.1,40.5,44.1,16.1,101.6,7.5,153
445,Alfonzo McKinnie,TOR,25,14,13,1,3.8,101.8,114,-12.3,2.7,0.33,5,2.2,9.8,6.6,15,63.3,64.3,15.8,102.4,5.2,114
445,Brandon Jennings,MIL,28,14,8,6,14.7,97.7,110.8,-13.1,33.1,2.44,32.1,2.2,13.1,7.3,13.1,43.8,47.8,19.1,101.55,9.7,431
445,Dante Exum,UTA,22,14,10,4,16.8,106.5,98.4,8.1,27,2.15,26.1,1.8,8.3,5.3,12.1,51.1,56.6,22.3,101.72,11.7,493
445,Darrun Hilliard,SAS,25,14,8,6,6.8,112.2,106.6,5.6,14.7,2.75,29.7,0,8,4,10.8,26.3,36.2,11.9,99.08,2.6,197
445,Furkan Korkmaz,PHI,20,14,11,3,5.7,90.5,119.8,-29.3,7.7,2,11.1,2,12.3,6.4,5.6,37.5,38.6,15.9,105.65,1,179
445,Iman Shumpert,SAC,28,14,9,5,19.7,108.4,103.1,5.4,8.4,1.06,17.3,2.6,11.3,7.2,16.3,44,48,12.5,101.06,4.9,580
445,London Perrantes,CLE,23,14,8,6,4.7,106,122,-16,10.2,5,23.8,1.5,6.4,3.5,4.8,15.4,23,10.1,97.06,-0.8,133
445,Lorenzo Brown,TOR,27,14,9,5,9.9,105.1,90.7,14.3,12.5,4.33,25.5,0.8,9.7,5.6,5.9,44.1,45.9,12.3,94.75,7.6,277
445,Markelle Fultz,PHI,20,14,11,3,18.1,100.9,96.1,4.8,29.4,3.12,27.7,3.9,10.5,7.4,8.9,40.5,41.6,21.8,107.3,9.4,562
445,Udonis Haslem,MIA,38,14,9,5,5.1,91.4,92.3,-0.9,11.9,2.5,21.7,3.9,9.2,6.5,8.7,23.3,25.2,11.3,94.11,2.1,139
455,Charles Cooke,NOP,23,13,8,5,2.9,84.3,100,-15.7,3.8,1,5.9,0,4.9,2.2,5.9,17.9,20.2,16.3,102.03,-3.4,83
455,Jabari Bird,BOS,23,13,8,5,8.8,108.7,102.1,6.6,9.9,1,17,5.5,10.5,8.1,17,63.5,61.5,14.1,100.58,7.6,241
457,Bruno Caboclo,SAC,22,12,4,8,8.9,99.5,97.1,2.4,5.6,1,9.8,6.2,14.6,10.2,9.8,33.9,38.6,15.2,95.28,5.2,214
457,Kyle Singler,OKC,30,12,5,7,4.9,93.4,92.7,0.7,5.7,0.67,6.3,1.6,14.3,8,9.4,38.1,43,21.9,99.52,4.9,121
457,Mike Conley,MEM,30,12,7,5,31.1,102.6,105.1,-2.6,23.4,2.72,18.8,0,7,3.6,6.9,45.2,52,26,95.68,10.9,745
457,Solomon Hill,NOP,27,12,8,4,15.6,101.9,107.1,-5.2,14,2.44,29.3,4.6,12.4,8.7,12,31.7,33.2,11.3,107.48,3.3,417
461,Ike Anigbogu,IND,19,11,5,6,2.7,104.6,130.2,-25.5,0,0,0,15.2,13.8,14.5,14.3,44.4,55.8,17.9,103.12,10.9,65
461,Johnathan Motley,DAL,23,11,1,10,16,100.9,104.3,-3.4,7.8,0.78,6.7,7.1,20,13.1,8.7,54,55,24,94.9,12.6,345
461,Patrick Beverley,LAC,29,11,5,6,30.3,110.9,104.9,6,15,1.28,17.4,4.7,9.2,6.9,13.6,50.4,53,19.8,95.99,7.6,660
464,James Webb III,BKN,24,10,1,9,12,98,111.3,-13.3,4.4,1,12.5,5.9,13.8,9.6,12.5,33.3,33.3,9.9,100.26,1.9,254
464,Jeff Withey,DAL,28,10,2,8,3.9,106,81,25,0,0,0,2.3,22,11.9,10.5,43.8,44.4,20,102.6,8.4,84
464,Larry Drew II,NOP,28,10,6,4,7,100.7,109.8,-9.1,19.6,3.33,27,4.5,0,2.2,8.1,35.4,35.4,17,98,0.9,143
464,Milton Doyle,BKN,24,10,2,8,12.5,96.6,101.9,-5.3,12.2,5,16.1,2.1,12.5,6.9,3.2,31.9,33.7,17.3,102.15,3,266
464,Mirza Teletovic,MIL,32,10,4,6,15.9,98.2,108.6,-10.4,10.3,1.43,13.5,2.1,12.8,7.7,9.5,62.3,62.3,18.3,98.46,9.7,327
469,Aaron Harrison,DAL,23,9,2,7,25.9,98.1,112.2,-14.1,7.2,3.67,12.1,1.5,9.1,4.9,3.3,34.1,39.2,14.7,98.98,2.2,479
469,Georges Niang,UTA,25,9,9,0,3.5,80.6,98.6,-18.1,16.7,1,16.7,10.3,18.2,14.5,16.7,36.4,37.9,19,109.09,8.6,72
469,Kawhi Leonard,SAS,27,9,5,4,23.3,99.3,95.4,3.9,19.1,1.31,12.8,2.9,15.9,9.8,9.8,51.8,57.2,30.4,98.81,18.2,432
469,Nigel Hayes,SAC,23,9,6,3,13.6,99.6,95.7,3.8,7.7,3,14.3,3,14.5,8.6,4.8,39.4,39.3,13.1,92.33,6.1,235
469,Tony Bradley,UTA,20,9,6,3,3.2,93.8,96.8,-2.9,5.6,0,7.7,10.5,25,16.7,0,27.3,33.7,15.8,104.74,8.8,65
474,Jon Leuer,DET,29,8,5,3,17.1,96.7,94.9,1.8,5.1,0.71,9.3,4.9,17.9,11.3,13,41.7,50.5,15.1,104.64,7,301
474,Marshall Plumlee,MIL,25,8,5,3,6.5,91.1,89.6,1.5,6.3,0.67,12.5,7.4,24.5,15.9,18.8,33.3,69.7,11.1,105.27,8.3,112
476,Gian Clavell,DAL,24,7,0,7,9.1,104.5,89.6,14.8,7.1,1.5,12.5,1.6,10.2,5.7,8.3,50,53,14.7,101.46,4.5,134
476,Jack Cooley,SAC,27,7,4,3,12.5,95.4,100,-4.6,12.8,2,13.3,13.1,18.4,15.5,6.7,48.1,56.6,18.5,94.05,14.3,173
476,Joakim Noah,NYK,33,7,1,6,5.7,84.3,86.2,-1.9,20,1,20,12.8,20,16.1,20,50,51,16.2,105.22,11.4,89
476,MarShon Brooks,MEM,29,7,2,5,27.5,115.3,115.7,-0.4,20.5,1.56,16.4,3.9,7.7,5.6,10.5,59.3,62.9,27.1,97.95,14.7,398
476,Wade Baldwin IV,POR,22,7,4,3,11.5,104.2,98.2,6,9.3,1.25,14.7,1.4,9,5.4,11.8,76.2,74.8,15.9,100.49,9.4,166
481,Daniel Hamilton,OKC,22,6,5,1,4.6,78.9,101.8,-22.8,61.5,4,38.1,0,16.7,8.3,9.5,54.5,54.5,20,97.81,18.6,57
481,James Young,PHI,22,6,4,2,10.2,90.2,110.6,-20.4,5.3,2,10,0,2.9,1.6,5,46.4,51.1,13.1,96.22,2.4,122
481,Jaylen Morris,ATL,22,6,2,4,16.4,87.1,105,-17.9,13,1.17,15.6,1.8,12.5,7.2,13.3,43.8,43.8,15.4,106.49,7.7,217
481,Joel Bolomboy,MIL,24,6,3,3,6.3,75.6,93.8,-18.1,0,0,0,13.3,12.1,12.8,18.2,50,52.1,11.5,103.24,7.1,82
481,Okaro White,CLE,25,6,2,4,13.3,101.2,100.6,0.6,3.4,2,10,4.1,9.9,7.1,5,56.3,57.7,10.1,100.15,5.7,165
481,Xavier Munford,MIL,26,6,2,4,3.5,90.5,113.6,-23.2,36.4,2,30.8,5,0,2.8,15.4,16.7,21.8,18.4,99.45,-4.7,42
487,Adreian Payne,ORL,27,5,0,5,8.5,103.5,115.9,-12.4,0,0,0,4.4,22.6,11.8,13.3,80,83.1,15.5,98.15,12,86
487,Alan Williams,PHX,25,5,1,4,14.1,90.9,90.8,0.1,19.5,1.14,21.6,3.9,26,14.8,18.9,38.9,45.5,18.4,97.25,8.9,143
487,Jacob Wiley,BKN,23,5,1,4,6.7,94.4,76.4,18.1,9.1,0,28.6,5.3,22.5,14.1,0,37.5,41,6.3,103.92,8.4,72
487,Jordan Crawford,NOP,29,5,3,2,10.7,110.7,125.2,-14.5,35.1,2.6,28.9,3.6,3.6,3.6,11.1,59.3,60.1,23,110.35,9,122
487,Josh Gray,PHX,24,5,0,5,17.3,81.6,116.7,-35.1,24,1.71,18.5,1.7,10.4,5.1,10.8,30.5,34.9,24.3,106.07,4.1,190
487,Marcus Paige,CHA,24,5,4,1,5.6,121.1,105.2,15.9,14.3,0,16.7,0,16.7,7.3,0,35.7,40.3,22.4,98.51,7.7,57
487,Nate Wolters,UTA,27,5,3,2,3.8,105.4,105.9,-0.5,7.7,0,14.3,4.5,5.6,5,0,16.7,16.7,12.5,90.72,-2.6,37
487,RJ Hunter,HOU,24,5,3,2,9,96.7,95.7,1.1,11.1,1.5,12,0,9.4,4.9,8,42.5,45.5,21.4,97.96,5.2,92
487,Vander Blue,LAL,25,5,1,4,9,103.2,85.6,17.6,8.6,1,25,0,2.2,1.3,25,20,25.5,8.5,102.59,-1.4,95
487,Walt Lemon Jr.,NOP,25,5,4,1,7,109,123.5,-14.5,17.2,1.25,19.2,0,6.5,3.3,15.4,46.9,49.1,25.6,108.71,3,78
487,Xavier Rathan-Mayes,MEM,24,5,0,5,23.6,89.6,113.7,-24.2,24.7,1.64,24,0,5.3,2.2,14.7,29.8,31.5,20.7,101.26,-1.1,249
498,Erik McCree,UTA,24,4,4,0,1.9,82.4,127.8,-45.4,0,0,0,0,20,9.1,33.3,0,0,15.8,111.68,-3.1,17
498,Jonathan Gibson,BOS,30,4,2,2,10,114,113.8,0.2,14.8,1.33,13.3,0,7.1,3.8,10,73.9,73.9,28,103.97,11.5,86
498,Mangok Mathiang,CHA,25,4,3,1,5,95.3,95.2,0.1,0,0,0,13.6,33.3,23.3,0,57.1,53.8,13.7,103.03,12.9,43
498,Markel Brown,HOU,26,4,4,0,7.9,93.7,118.8,-25.1,10.5,1,18.2,2.9,10.8,7,18.2,35.7,35.7,13.2,96.81,-1.3,63
498,Matt Costello,SAS,24,4,2,2,8.1,126.6,100,26.6,7.1,2,28.6,4,27.6,16.7,14.3,50,50,7.1,96.89,5.7,64
498,Nicolas Brussino,ATL,25,4,0,4,2.5,125,36.4,88.6,0,0,0,0,20,12,0,0,0,8.3,101.72,4.1,20
498,Omari Johnson,MEM,29,4,1,3,18.8,126.5,116,10.5,10.6,2.33,22.6,6,10.3,8.1,9.7,52.4,52.4,13.9,98.11,5.3,151
498,Vincent Hunter,MEM,23,4,0,4,1.9,105.9,75,30.9,0,0,0,18.2,16.7,17.6,16.7,60,60,25,106.93,25,17
506,David Stockton,UTA,27,3,3,0,3.1,81,127.3,-46.3,0,0,0,0,0,0,16.7,100,105,25,110.57,12,21
506,Jacob Pullen,PHI,28,3,2,1,2,66.7,62.5,4.2,0,0,0,0,0,0,33.3,50,50,18.8,122.3,0,15
506,Jameel Warney,DAL,24,3,1,2,9,105.8,113.2,-7.4,0,0,0,13.8,20,16.7,6.7,58.3,59.9,23.4,93.85,15.1,52
506,James Michael McAdoo,PHI,25,3,1,2,6,102.6,100,2.6,0,0,0,0,12.5,5.9,11.1,42.9,50.8,22,104.29,4.6,39
506,Jarell Eddie,CHI,26,3,1,2,2.9,90,100,-10,0,0,0,0,16.7,5.9,0,0,0,9.1,103.06,0,20
506,Josh Smith,NOP,32,3,2,1,3.9,73.1,107.4,-34.3,0,0,0,13.6,10,12.5,0,25,25,11.8,107.6,-4.5,26
506,Marquis Teague,MEM,25,3,0,3,24.6,98,117.7,-19.7,24.1,4.33,38.2,1.2,7.2,4,8.8,28.1,30.2,12.1,97.26,3.9,152
506,Matt Williams Jr.,MIA,24,3,1,2,3.8,120.8,54.2,66.7,0,0,0,0,8.3,5,14.3,41.7,41.7,28,101.05,0,24
506,Monte Morris,DEN,23,3,2,1,8.4,100,114.8,-14.8,36.8,7,46.7,0,8,4.1,6.7,66.7,72.7,13.6,103.46,16.7,55
506,Reggie Hearn,DET,26,3,3,0,2.2,71.4,107.1,-35.7,0,0,0,0,0,0,0,75,75,10.5,101.41,12.9,14
506,Tim Quarterman,HOU,23,3,2,1,4.3,53.1,90,-36.9,25,0.5,14.3,0,18.8,10,28.6,33.3,51.5,16.7,116.71,10,32
517,Andre Ingram,LAL,32,2,1,1,32.1,109.2,95.1,14.1,14.9,2.33,25,1.6,7.2,4.6,10.7,61.8,65.5,13.6,106.28,9.9,142
517,Ben Moore,IND,23,2,1,1,4.6,95.2,175,-79.8,11.1,0,100,0,16.7,5.9,0,0,0,0,106,-4.1,21
517,Derrick Williams,LAL,27,2,1,1,4.3,33.3,52.2,-18.8,0,0,0,0,14.3,5,0,25,25,16.7,123.87,0,21
517,Josh McRoberts,DAL,31,2,2,0,2.9,85.7,100,-14.3,0,0,0,0,0,0,0,0,0,7.1,108.52,-12.8,14
517,Luis Montero,DET,25,2,1,1,4,64.7,94.1,-29.4,0,0,0,0,22.2,11.1,66.7,0,0,16.7,102.64,-3.1,17
517,PJ Dozier,OKC,21,2,1,1,1.6,66.7,100,-33.3,0,0,0,0,20,12.5,33.3,50,50,42.9,97.86,0,6
517,Xavier Silas,BOS,30,2,1,1,3.7,105.9,100,5.9,0,0,0,9.1,12.5,10.5,0,0,0,13.6,108.82,-7,17
524,Aaron Jackson,HOU,32,1,0,1,34.5,88.1,107.8,-19.8,5.3,1,8.3,5.6,3.1,4.4,8.3,38.9,40.5,14.9,91.13,-1,67
524,Anthony Brown,MIN,25,1,0,1,3.7,120,90,30,33.3,0,50,0,0,0,0,150,150,10,128.57,22.9,10
524,Chinanu Onuaku,HOU,21,1,0,1,21.6,80,97.6,-17.6,10,0.33,11.1,4.5,13.6,9.1,33.3,40,40,18.2,90.14,-3.3,40
524,Chris Boucher,GSW,25,1,1,0,1.3,0,100,-100,0,0,0,0,100,50,0,0,0,33.3,91.14,0,3
524,Devin Robinson,WAS,23,1,0,1,13.2,113.8,85.2,28.6,0,0,0,9.5,25,15.2,0,33.3,33.3,8.3,101.72,8.5,29
524,Edmond Sumner,IND,22,1,0,1,2.2,40,160,-120,0,0,0,0,50,20,0,100,100,20,110.77,23.5,5
524,Gordon Hayward,BOS,28,1,0,1,5.3,109.1,81.8,27.3,0,0,0,0,20,9.1,0,50,50,15.4,100.57,4.8,11
524,Jeremy Evans,ATL,30,1,0,1,5.4,100,123.1,-23.1,0,0,0,14.3,0,7.7,50,100,100,14.3,112.15,2.5,12
524,Jeremy Lin,BKN,29,1,0,1,25.2,109.5,119,-9.5,23.5,1.33,18.2,0,0,0,13.6,45.8,59.7,25.4,120.08,7.1,63
524,Justin Patton,MIN,21,1,0,1,3.7,120,90,30,0,0,0,0,0,0,0,50,50,20,128.57,5.7,10
524,Kendrick Perkins,CLE,33,1,0,1,14.5,134.5,116.1,18.4,18.2,2,33.3,0,9.1,4.2,16.7,50,52.1,11.8,99.08,4.2,29
524,Luol Deng,LAL,33,1,0,1,13.1,89.7,110,-20.3,11.1,1,25,0,0,0,25,50,50,9.1,107.82,3.9,29
524,Mindaugas Kuzminskas,NYK,28,1,0,1,1.9,0,0,0,0,0,0,0,0,0,0,0,0,50,116.76,-400,4
524,Naz Mitrou-Long,UTA,24,1,0,1,0.5,250,0,250,0,0,0,0,0,0,0,150,150,50,139.35,60,2
524,Scotty Hopson,DAL,28,1,0,1,8.4,77.3,113.6,-36.4,20,1,25,0,0,0,25,0,26.6,11.1,126.04,-3.1,22
524,Trey McKinney-Jones,IND,27,1,1,0,1.2,100,133.3,-33.3,0,0,0,0,0,0,0,0,0,0,136.22,0,4
524,Tyler Lydon,DEN,22,1,1,0,2.2,75,225,-150,0,0,0,0,0,0,0,0,0,0,88.62,0,4
