PLAYER,TEAM,GP,POSS,FREQ%,PPP,PTS,FGM,FGA,FG%,EFG%
Klay Thompson,GSW,78,6.9,34.2,1.05,7.3,2.8,6.4,43.8,54.4
Joe Harris,BKN,76,3.7,30.1,1.29,4.7,1.7,3.1,55.5,69.1
Allen Crabbe,BKN,43,3,29.7,0.88,2.7,1,2.8,34.2,45
Kyle Korver,CLE,16,1.8,28.6,1.29,2.3,0.8,1.7,44.4,64.8
Dairis Bertans,NOP,12,1.2,28.6,0.64,0.8,0.3,1.2,21.4,32.1
Landry Shamet,LAC,25,2.7,28,1.12,3,1,2.4,41.7,58.3
Reggie Bullock,LAL,19,2.5,27.8,1.08,2.7,1.1,2.4,46.7,55.6
Terrence Ross,ORL,81,3.7,25.8,0.97,3.6,1.4,3.4,40.5,48.2
Svi Mykhailiuk,LAL,39,1.1,25.6,0.66,0.7,0.3,0.9,28.6,38.6
John Jenkins,NYK,22,1.3,24.6,0.97,1.3,0.5,1.2,38.5,44.2
Kyle Korver,UTA,54,2,23.6,0.89,1.8,0.7,1.9,37.6,47.5
Bojan Bogdanovic,IND,81,3.5,21.8,1.08,3.8,1.3,2.9,46.4,53.6
Doug McDermott,IND,77,1.4,21.3,0.96,1.3,0.5,1.2,36.8,47.9
Stephen Curry,GSW,69,4.8,20.1,1.29,6.1,2,4.4,46.7,64.1
Ryan Broekhoff,DAL,42,0.7,20,1.07,0.8,0.2,0.6,38.5,53.8
CJ Miles,MEM,13,1.8,20,0.83,1.5,0.6,1.8,33.3,41.7
CJ Miles,TOR,40,1.2,19.8,0.85,1,0.3,1.1,30.2,38.4
Justin Holiday,CHI,38,2.3,19.2,1.11,2.6,0.9,2.1,42,56.8
Wesley Matthews,DAL,44,2.5,19.1,1.25,3.1,1,2.2,47.4,63.9
Tim Hardaway Jr.,DAL,19,3.1,18.9,0.9,2.7,1.1,2.6,40,49
Kentavious Caldwell-Pope,LAL,82,2,18.7,0.88,1.8,0.7,1.7,38.5,46.5
Darius Miller,NOP,69,1.5,18.7,1.08,1.7,0.6,1.4,41.2,55.2
Damion Lee,GSW,32,0.8,18.4,0.96,0.8,0.3,0.8,38.5,46.2
Damyean Dotson,NYK,73,1.9,17.2,0.8,1.5,0.6,1.7,32.3,39.8
Troy Daniels,PHX,51,1,16.5,0.98,1,0.3,0.9,36.4,46.6
E'Twaun Moore,NOP,53,1.8,15.9,0.99,1.8,0.8,1.6,49.4,54.6
JR Smith,CLE,11,1.4,15.8,0.6,0.8,0.3,1.3,21.4,32.1
JJ Redick,PHI,76,2.5,15.3,1.09,2.7,0.9,2,42.9,53.9
Gerald Green,HOU,73,1.3,14.3,0.93,1.2,0.4,1.2,33.3,44.6
Wayne Ellington,MIA,25,1.2,14.3,0.9,1,0.4,1.2,31,44.8
Justin Holiday,MEM,44,1.5,14.1,0.74,1.1,0.4,1.4,29.5,36.9
Evan Fournier,ORL,81,2.2,14,0.98,2.2,0.9,2,44.8,49.7
Nik Stauskas,POR,44,0.9,14,0.78,0.7,0.3,0.8,38.2,45.6
Harrison Barnes,DAL,49,2.4,13.6,1.01,2.4,0.9,2.2,38.9,51.4
Landry Shamet,PHI,54,1,13.6,1.13,1.1,0.4,0.9,42.9,60.2
Danny Green,TOR,80,1.2,13.4,0.88,1.1,0.4,1.1,36,47.8
Wesley Matthews,IND,23,1.5,13.4,0.57,0.9,0.3,1.3,23.3,33.3
Ian Clark,NOP,60,1,13.2,0.73,0.7,0.3,0.9,36.5,41.3
Wayne Ellington,DET,28,1.5,13.1,0.95,1.4,0.5,1.4,35,47.5
Ryan Anderson,PHX,15,0.7,12.7,0.7,0.5,0.2,0.5,42.9,50
Kevin Love,CLE,23,2,12.6,0.96,2,0.6,1.9,32.6,46.5
Bradley Beal,WAS,82,3,12.5,0.93,2.8,1,2.6,39.8,45.7
Avery Bradley,MEM,14,2,12.3,1,2,0.7,1.7,41.7,45.8
Nik Stauskas,CLE,24,0.7,12,1.56,1,0.3,0.5,58.3,75
Seth Curry,POR,74,0.9,11.9,0.89,0.8,0.3,0.8,36.7,46.7
Buddy Hield,SAC,82,2.3,11.8,1.1,2.5,0.9,2.1,43.8,56.2
Josh Hart,LAL,67,1,11.8,0.83,0.8,0.3,0.9,33.9,44.1
Jake Layman,POR,71,0.8,11.7,0.9,0.7,0.3,0.7,38.5,47.1
Joe Ingles,UTA,82,1.5,11.6,1.02,1.5,0.5,1.3,42.3,56.7
Reggie Bullock,DET,44,1.3,11.3,1.24,1.6,0.5,1.2,44.2,59.6
Alex Abrines,OKC,31,0.6,11.3,0.85,0.5,0.2,0.5,35.3,44.1
Tim Hardaway Jr.,NYK,46,2.2,11.2,0.89,2,0.7,1.9,34.8,41
Quinn Cook,GSW,74,0.7,11,1.04,0.8,0.3,0.7,46,55
Terry Rozier,BOS,79,1.1,10.7,1,1.1,0.3,1,35.5,49.3
Gordon Hayward,BOS,72,1.2,10.7,0.85,1,0.4,1,42.3,48.6
Devin Harris,DAL,68,0.7,10.2,1.06,0.7,0.2,0.5,34.3,47.1
Kyrie Irving,BOS,67,2.3,10.1,1.03,2.4,0.9,2,44.4,54.8
Tyler Dorsey,MEM,21,1,10.1,1.05,1,0.4,1,42.9,52.4
Donte DiVincenzo,MIL,27,0.6,10.1,0.8,0.4,0.1,0.6,26.7,40
CJ McCollum,POR,70,2,10,1.09,2.2,0.9,1.9,47.7,53.8
Mike Conley,MEM,70,2,9.9,1.11,2.2,0.8,1.8,42.9,55.6
Langston Galloway,DET,80,0.8,9.9,0.88,0.7,0.3,0.8,34.4,45.1
Paul George,OKC,76,2.6,9.8,1.1,2.8,0.9,2.2,41.9,56
Marco Belinelli,SAS,79,1,9.7,0.94,0.9,0.4,0.9,38.9,47.2
Dillon Brooks,MEM,18,0.8,9.7,1.07,0.9,0.3,0.7,41.7,50
Pat Connaughton,MIL,61,0.6,9.5,1.1,0.7,0.2,0.5,42.4,54.5
Malik Monk,CHA,73,0.9,9.4,0.85,0.8,0.2,0.8,28.8,39.8
Nikola Mirotic,NOP,32,1.4,9.4,1.22,1.8,0.6,1.3,44.2,62.8
Khris Middleton,MIL,77,1.7,9.2,0.94,1.6,0.6,1.5,37.4,47.8
Kevin Durant,GSW,78,2.1,8.9,1.1,2.3,0.9,1.8,51.8,57.9
Jeremy Lamb,CHA,79,1.3,8.9,1.09,1.4,0.6,1.3,47.5,55.1
Devin Booker,PHX,64,2.3,8.8,0.95,2.2,0.9,2.1,41.2,49.6
Otto Porter Jr.,CHI,15,1.4,8.8,0.76,1.1,0.3,1.3,26.3,34.2
Bogdan Bogdanovic,SAC,70,1.3,8.6,0.88,1.1,0.4,1.1,34.2,42.4
Tyler Johnson,MIA,44,1,8.6,0.81,0.8,0.3,0.9,34.2,43.4
Sterling Brown,MIL,58,0.6,8.5,1.06,0.6,0.2,0.4,48,60
Danilo Gallinari,LAC,68,1.4,8.4,1.21,1.7,0.6,1.4,44.1,59.1
Kelly Oubre Jr.,WAS,29,1.1,8.4,1.29,1.4,0.5,1,51.7,63.8
Kyle Kuzma,LAL,70,1.6,8.3,0.9,1.4,0.5,1.3,38.3,46.8
Otto Porter Jr.,WAS,41,1,8.2,1.17,1.2,0.5,0.9,52.6,61.8
Frank Jackson,NOP,61,0.7,8.2,1.02,0.7,0.3,0.6,45.9,52.7
Justin Jackson,DAL,29,0.6,8.2,1.24,0.7,0.2,0.5,46.7,63.3
Kyle Lowry,TOR,65,1.2,8.1,0.88,1.1,0.4,1.2,32,46
Tony Snell,MIL,74,0.4,8.1,0.81,0.4,0.1,0.4,28.6,37.5
Rodney Hood,CLE,45,1,8,0.74,0.7,0.3,0.8,35.1,35.1
Grayson Allen,UTA,38,0.5,8,0.74,0.4,0.1,0.4,26.7,33.3
Victor Oladipo,IND,36,1.6,7.9,0.93,1.5,0.5,1.4,38,50
Garrett Temple,MEM,49,0.8,7.9,1.03,0.8,0.3,0.7,39.4,51.5
Davis Bertans,SAS,76,0.5,7.7,1.15,0.6,0.2,0.5,40,55.7
Norman Powell,TOR,60,0.6,7.7,1.08,0.7,0.3,0.5,46.9,54.7
Kevin Knox II,NYK,75,1.1,7.3,0.62,0.7,0.2,0.9,25.4,29.6
Luke Kornet,NYK,46,0.5,7.3,1.04,0.5,0.2,0.5,40.9,56.8
Jordan Clarkson,CLE,81,1.2,7.2,0.98,1.2,0.5,1.1,41.3,48.4
Jamal Murray,DEN,75,1.3,7.1,0.9,1.2,0.5,1.2,40,46.7
Eric Gordon,HOU,68,1.1,7.1,0.88,1,0.3,1,32.4,42.6
Rodions Kurucs,BKN,63,0.6,7.1,0.85,0.5,0.2,0.5,32.4,39.7
Kenrich Williams,NOP,46,0.5,7.1,0.87,0.4,0.1,0.4,33.3,47.2
Trevor Ariza,PHX,26,0.8,7.1,0.2,0.2,0,0.7,5.3,5.3
Jayson Tatum,BOS,79,1.1,7,0.99,1.1,0.5,0.9,49.3,56
Nikola Mirotic,MIL,14,0.8,7,1,0.8,0.3,0.8,36.4,50
Aaron Gordon,ORL,78,1.2,6.9,0.88,1,0.4,1.1,36.6,45.1
DeMarre Carroll,BKN,67,0.8,6.9,0.55,0.4,0.1,0.6,19,25
Alec Burks,UTA,17,0.6,6.9,1.4,0.8,0.3,0.5,55.6,66.7
Tobias Harris,LAC,55,1.3,6.8,1.13,1.5,0.5,1.2,41.8,56
Malik Beasley,DEN,81,0.7,6.8,1.02,0.7,0.3,0.7,39.6,53.8
Justin Jackson,SAC,52,0.4,6.8,1,0.4,0.2,0.4,47.6,54.8
Kemba Walker,CHA,82,1.7,6.7,0.92,1.6,0.6,1.5,37.7,46.3
Lauri Markkanen,CHI,52,1.2,6.7,0.73,0.9,0.3,1.1,30.4,38.4
Jonas Jerebko,GSW,73,0.4,6.7,1.41,0.6,0.2,0.4,61.5,71.2
Avery Bradley,LAC,49,0.7,6.7,0.94,0.6,0.3,0.7,45.5,47
Jae Crowder,UTA,80,0.8,6.6,0.64,0.5,0.2,0.7,20.7,28.4
Nemanja Bjelica,SAC,77,0.6,6.4,1,0.6,0.2,0.5,45.9,54.1
Dennis Smith Jr.,DAL,32,1,6.3,0.94,0.9,0.3,0.8,34.6,48.1
Furkan Korkmaz,PHI,48,0.4,6.3,0.61,0.2,0.1,0.3,31.3,34.4
Kelly Oubre Jr.,PHX,40,1,6,1.1,1.1,0.4,0.9,50,55.9
Mikal Bridges,PHX,82,0.5,6,1.07,0.5,0.2,0.4,47.2,55.6
Dion Waiters,MIA,44,0.8,6,1.09,0.8,0.3,0.7,46.7,60
Tobias Harris,PHI,27,1.1,6,0.93,1,0.4,1,35.7,44.6
Josh Richardson,MIA,73,1,5.9,0.94,0.9,0.4,0.9,44.6,50.8
Nikola Jokic,DEN,80,1.1,5.7,1.14,1.3,0.5,1,52.6,55.3
DeMar DeRozan,SAS,77,1.2,5.7,0.97,1.2,0.5,1,50,50
Bryn Forbes,SAS,82,0.6,5.7,1.24,0.8,0.3,0.6,46.9,63.3
Dorian Finney-Smith,DAL,81,0.5,5.7,0.95,0.4,0.2,0.4,43.8,54.7
Rodney McGruder,MIA,66,0.5,5.7,0.97,0.5,0.2,0.4,39.3,51.8
Iman Shumpert,SAC,42,0.5,5.7,0.7,0.4,0.1,0.5,28.6,38.1
T.J. Warren,PHX,43,0.9,5.6,1.07,1,0.4,0.9,43.2,58.1
Anthony Tolliver,MIN,65,0.3,5.6,1.11,0.3,0.1,0.2,41.7,62.5
Dirk Nowitzki,DAL,51,0.5,5.6,0.78,0.4,0.2,0.4,36.4,38.6
Trey Burke,DAL,25,0.5,5.6,1.23,0.6,0.2,0.5,46.2,61.5
Austin Rivers,WAS,29,0.5,5.6,1,0.5,0.2,0.4,41.7,58.3
Anthony Davis,NOP,56,1.3,5.5,0.94,1.2,0.5,1.2,39.4,46.2
Taurean Prince,ATL,54,0.7,5.5,1.1,0.8,0.3,0.6,47.1,64.7
Trey Lyles,DEN,64,0.5,5.5,0.91,0.5,0.2,0.5,36.4,42.4
Damian Lillard,POR,80,1.3,5.4,0.97,1.3,0.5,1.2,38.7,50
Timothe Luwawu-Cabarrot,CHI,29,0.4,5.4,0.91,0.3,0.1,0.4,36.4,45.5
Devonte' Graham,CHA,46,0.3,5.3,1,0.3,0.1,0.3,30.8,46.2
Trevor Ariza,WAS,43,0.7,5.2,0.75,0.6,0.2,0.6,30.8,38.5
Kevin Huerter,ATL,74,0.5,5.2,0.55,0.3,0.1,0.5,27,29.7
Dwayne Bacon,CHA,43,0.3,5.1,1.33,0.5,0.2,0.3,58.3,75
Gary Harris,DEN,57,0.7,5,0.79,0.5,0.2,0.6,37.1,41.4
Harrison Barnes,SAC,28,0.7,5,0.84,0.6,0.1,0.5,28.6,39.3
Donovan Mitchell,UTA,77,1.2,4.9,0.65,0.8,0.3,1.1,26.8,31.7
Marvin Williams,CHA,75,0.5,4.9,0.94,0.5,0.2,0.5,34.3,48.6
Jalen Brunson,DAL,73,0.5,4.8,1.03,0.5,0.2,0.4,50,58.3
Malcolm Brogdon,MIL,64,0.7,4.7,1.14,0.8,0.3,0.6,56.8,62.2
Brandon Ingram,LAL,52,0.9,4.6,0.76,0.7,0.3,0.7,37.8,37.8
Fred VanVleet,TOR,64,0.5,4.5,1.24,0.6,0.2,0.5,46.9,59.4
Wayne Selden,CHI,43,0.4,4.5,1,0.4,0.2,0.4,50,56.3
Jimmy Butler,PHI,55,0.8,4.4,1.19,0.9,0.3,0.7,44.4,54.2
Zach LaVine,CHI,63,1,4.4,0.68,0.7,0.3,0.8,31.4,38.2
Goran Dragic,MIA,36,0.7,4.4,1.08,0.7,0.3,0.6,45,60
Marcus Morris Sr.,BOS,75,0.6,4.3,1.26,0.7,0.2,0.5,47.4,59.2
Moritz Wagner,LAL,43,0.2,4.3,0.9,0.2,0.1,0.2,37.5,43.8
Maxi Kleber,DAL,71,0.3,4.2,1.05,0.3,0.1,0.3,40,50
Luka Doncic,DAL,72,0.9,4.1,1,0.9,0.4,0.8,48.2,55.4
Kawhi Leonard,TOR,60,1,4.1,1.14,1.1,0.5,0.9,51.9,55.8
Dwyane Wade,MIA,72,0.7,4.1,0.88,0.6,0.2,0.6,43.9,46.3
Patty Mills,SAS,82,0.4,4.1,0.73,0.3,0.1,0.4,26.7,36.7
Yogi Ferrell,SAC,71,0.2,4.1,1.18,0.3,0.1,0.2,46.2,50
Shabazz Napier,BKN,56,0.4,4.1,0.87,0.4,0.1,0.4,30,35
Juancho Hernangomez,DEN,70,0.2,4.1,0.44,0.1,0,0.2,8.3,12.5
Josh Jackson,PHX,79,0.6,4,0.89,0.5,0.2,0.5,44.4,51.4
Alec Burks,CLE,34,0.5,4,0.88,0.4,0.1,0.4,35.7,42.9
Luke Kennard,DET,63,0.4,4,0.63,0.2,0.1,0.3,30,37.5
Dario Saric,MIN,68,0.4,3.9,1.07,0.4,0.2,0.4,50,60.4
Danuel House Jr.,HOU,39,0.3,3.8,1.08,0.3,0.1,0.3,41.7,54.2
Jrue Holiday,NOP,67,0.8,3.7,1.06,0.9,0.3,0.6,46.3,57.3
Kent Bazemore,ATL,67,0.5,3.7,0.55,0.3,0.1,0.4,23.3,30
George Hill,MIL,47,0.3,3.7,1.08,0.3,0.1,0.2,54.5,59.1
Andrew Wiggins,MIN,73,0.7,3.6,0.72,0.5,0.2,0.6,35.7,38.1
Brook Lopez,MIL,81,0.4,3.5,0.94,0.4,0.1,0.3,44.4,55.6
Maurice Harkless,POR,60,0.3,3.5,1,0.3,0.1,0.2,50,58.3
Chasson Randle,WAS,49,0.2,3.5,0.7,0.1,0.1,0.2,30,35
Paul Millsap,DEN,70,0.4,3.4,1,0.4,0.2,0.3,50,54.5
Lance Stephenson,LAL,68,0.3,3.4,0.74,0.2,0.1,0.2,31.3,43.8
Karl-Anthony Towns,MIN,77,0.8,3.3,1.09,0.8,0.3,0.6,46.9,62.2
Allonzo Trier,NYK,64,0.4,3.3,1,0.4,0.1,0.2,60,63.3
Eric Bledsoe,MIL,78,0.5,3.2,1,0.5,0.2,0.5,43.2,51.4
Jaylen Brown,BOS,74,0.4,3.2,0.84,0.4,0.1,0.4,38.5,48.1
Nicolas Batum,CHA,75,0.3,3.2,0.87,0.3,0.1,0.2,41.2,52.9
D'Angelo Russell,BKN,81,0.7,3.1,0.82,0.6,0.2,0.6,35.3,46.1
Ersan Ilyasova,MIL,67,0.2,3,0.79,0.2,0.1,0.2,30.8,42.3
Spencer Dinwiddie,BKN,68,0.5,2.9,0.94,0.5,0.1,0.4,34.6,46.2
Marcus Smart,BOS,80,0.3,2.9,1.04,0.3,0.1,0.3,36.4,52.3
Kelly Olynyk,MIA,79,0.3,2.9,1,0.3,0.1,0.2,44.4,61.1
Monte Morris,DEN,82,0.3,2.8,1.09,0.3,0.1,0.2,50,61.1
Caris LeVert,BKN,40,0.4,2.8,0.94,0.4,0.2,0.4,43.8,46.9
Joel Embiid,PHI,64,0.7,2.7,0.77,0.6,0.2,0.7,31,36.9
Shelvin Mack,MEM,53,0.2,2.7,0.54,0.1,0.1,0.2,25,29.2
Lou Williams,LAC,75,0.5,2.6,0.82,0.4,0.2,0.5,32.4,39.2
Trae Young,ATL,80,0.6,2.6,0.6,0.3,0.1,0.5,29.7,36.5
Al-Farouq Aminu,POR,81,0.2,2.6,0.58,0.1,0,0.2,21.1,28.9
Lonzo Ball,LAL,47,0.3,2.6,0.53,0.2,0.1,0.3,20,26.7
Trey Burke,NYK,33,0.3,2.6,0.46,0.2,0.1,0.3,18.2,22.7
Nikola Vucevic,ORL,80,0.5,2.5,0.97,0.5,0.2,0.4,42.9,50
Reggie Jackson,DET,82,0.4,2.5,1.03,0.4,0.1,0.4,36.7,50
Marc Gasol,MEM,53,0.4,2.5,1.32,0.5,0.2,0.4,61.9,64.3
Derrick Rose,MIN,51,0.4,2.4,1.04,0.5,0.2,0.4,52.4,54.8
Derrick White,SAS,67,0.3,2.4,1.06,0.3,0.1,0.2,46.7,56.7
Jabari Parker,CHI,39,0.4,2.4,1.14,0.4,0.1,0.3,38.5,53.8
Julius Randle,NOP,73,0.5,2.3,1.29,0.6,0.2,0.4,53.1,62.5
Giannis Antetokounmpo,MIL,72,0.6,2.3,0.91,0.5,0.2,0.5,37.1,47.1
Antonio Blakeney,CHI,57,0.2,2.2,0.8,0.1,0,0.1,25,37.5
J.J. Barea,DAL,38,0.3,2.2,0.64,0.2,0.1,0.3,20,25
Emmanuel Mudiay,NYK,59,0.3,2.1,0.8,0.3,0.1,0.3,33.3,41.7
Jamal Crawford,PHX,64,0.2,2.1,1.25,0.2,0.1,0.2,50,62.5
Tomas Satoransky,WAS,80,0.2,2.1,1,0.2,0.1,0.1,50,50
LeBron James,LAL,55,0.5,2,0.69,0.4,0.1,0.5,29.6,35.2
Darren Collison,IND,76,0.2,2,0.77,0.2,0.1,0.2,33.3,43.3
DeMarcus Cousins,GSW,32,0.3,2,0.9,0.3,0.1,0.3,50,56.3
Josh Okogie,MIN,74,0.2,2,0.46,0.1,0,0.1,11.1,11.1
Dennis Schroder,OKC,78,0.3,1.9,0.77,0.3,0.1,0.3,33.3,37.5
Al Horford,BOS,68,0.2,1.9,0.94,0.2,0.1,0.2,46.2,53.8
DeAndre' Bembry,ATL,81,0.2,1.9,0.6,0.1,0,0.2,30.8,34.6
Cory Joseph,IND,82,0.1,1.8,0.42,0.1,0,0.1,18.2,22.7
Collin Sexton,CLE,82,0.3,1.7,0.84,0.3,0.1,0.3,40.9,43.2
Jonathan Isaac,ORL,75,0.2,1.7,1.08,0.2,0.1,0.2,50,58.3
Dwight Powell,DAL,77,0.1,1.7,1,0.1,0,0.1,28.6,35.7
Mario Hezonja,NYK,58,0.2,1.7,0.9,0.2,0.1,0.2,44.4,50
Jeff Green,WAS,77,0.2,1.6,0.79,0.1,0.1,0.2,38.5,42.3
De'Aaron Fox,SAC,81,0.3,1.5,1.09,0.3,0.1,0.2,45,55
Rudy Gay,SAS,69,0.2,1.5,1,0.2,0.1,0.2,50,58.3
Tyreke Evans,IND,69,0.2,1.5,0.69,0.1,0.1,0.2,36.4,40.9
Blake Griffin,DET,75,0.3,1.3,1,0.3,0.1,0.3,40.9,52.3
LaMarcus Aldridge,SAS,81,0.3,1.3,0.95,0.2,0.1,0.2,47.4,47.4
Justise Winslow,MIA,66,0.2,1.2,0.36,0.1,0,0.1,12.5,12.5
Pascal Siakam,TOR,80,0.2,1,0.83,0.1,0.1,0.1,50,50
James Harden,HOU,78,0.3,0.9,0.88,0.3,0.1,0.2,31.6,39.5
Russell Westbrook,OKC,72,0.2,0.8,0.73,0.2,0,0.2,25,29.2
